,Input Name,Input Website,Match,Stage,Score,Source
0,Grandeco WallFashion Group Belgium,grandecogroup.com/,No Match,-,0.0,Movements BE
1,Tennant (EMEA),tennantco.com,No Match,-,0.0,Movements BE
2,Panasonic Energy Belgium,panasonic-batteries.com,No Match,-,0.0,Movements BE
3,Galico NV,galico.be,No Match,-,0.0,Movements BE
4,Premium Sound Solutions,premiumsoundsolutions.com,No Match,-,0.0,Movements BE
5,Hullebusch,hullebusch.be,No Match,-,0.0,Movements BE
6,JBC Hoofdkantoor,jbc.be,No Match,-,0.0,Movements BE
7,Sanico,sanico.eu,sanico.eu,3 - Presenting (S),100.0,Movements BE
8,Dirafrost Frozen Fruit,dirafrost.com,dirafrost.com,4 - Offering (S),100.0,Movements BE
9,Aurubis Belgium Olen,aurubis.com,aurubis.com,1- MQL (Marketing),100.0,Movements BE
10,B.I.G. Floorcoverings,bintg.com,No Match,-,0.0,Movements BE
11,Meubelfabriek Lievens,lievensnv.be,lievensnv.be,2 - SQL / Sales Outreach,100.0,Movements BE
12,ALVANCE Aluminium Duffel,aleris.com,No Match,-,0.0,Movements BE
13,SKF LOGISTICS SERVICES BELGIUM,skf.com,No Match,-,0.0,Movements BE
14,Mohawk International Services,unilin.com,unilin.com,3 - Presenting (S),100.0,Movements BE
15,Cummins,cummins.com,No Match,-,0.0,Movements BE
16,Van de Velde,vandevelde.eu,vandevelde.eu,2 - SQL / Sales Outreach,100.0,Movements BE
17,TWE Meulebeke,twe-group.com,twe-group.com,2 - SQL / Sales Outreach,100.0,Movements BE
18,RIMATEX,rimatex.be,No Match,-,0.0,Movements BE
19,FRISOMAT BELGIUM,frisomat.be,No Match,-,0.0,Movements BE
20,Kaneka Belgium Nv,kaneka.be,kaneka.be,2 - SQL / Sales Outreach,100.0,Movements BE
21,Datwyler Pharma Packaging Belgium,datwyler.com,No Match,-,0.0,Movements BE
22,TVH Parts,tvh.com,tvh.com,2 - SQL / Sales Outreach,100.0,Movements BE
23,Laseto NV,futech-tools.com,futech-tools.com,3 - Presenting (S),100.0,Movements BE
24,Dossche Mills,dossche-mills-bakery.com,No Match,-,0.0,Movements BE
25,Tekni-Plex Europe,tekni-plex.be,tekniplex.be,1- MQL (Marketing),96.0,Movements BE
26,Bose Belgium,bose.com/,No Match,-,0.0,Movements BE
27,Soubry Joseph Etn.,soubry.be,No Match,-,0.0,Movements BE
28,Van Marcke,vanmarckepro.com,No Match,-,0.0,Movements BE
29,Stone,stone.be/,No Match,-,0.0,Movements BE
30,XLBoom,xlboom.com,No Match,-,0.0,Movements BE
31,Wild & Soft,wildandsoft.com,ildandsoft.com,4 - Offering (S),96.55172413793103,Movements BE
32,LED TECHNO,ledtechno.be,ledtechno.be,8 - Loyal (CS),100.0,Movements BE
33,L.M.C. COUPLINGS,lmc-couplings.com,lmc-couplings.com,6 - Experience (CS+S),100.0,Movements BE
34,HOUT - BOIS VAN STEENBERGE,vansteenberge.be,No Match,-,0.0,Movements BE
35,Casa International,casashops.com,No Match,-,0.0,Movements BE
36,Mc Three,mcthree.be,mcthree.be,1- MQL (Marketing),100.0,Movements BE
37,Aveno NV,aveno.be,aveno.be,1- MQL (Marketing),100.0,Movements BE
38,Nuscience,nuscience.eu,No Match,-,0.0,Movements BE
39,Jasaco NV,jasaco.be,No Match,-,0.0,Movements BE
40,LivWise,livwise.be,livwise.be,2 - SQL / Sales Outreach,100.0,Movements BE
41,Babylon,babylonhome.be/,babylonhome.be,3 - Presenting (S),96.55172413793103,Movements BE
42,Aliplast Aluminium Extrusion,nan,No Match,-,0.0,Movements BE
43,Mistral Home Textiles,mistral.be,No Match,-,0.0,Movements BE
44,Topcold N.V.,topcold.be/,No Match,-,0.0,Movements BE
45,A&C Systems,ac-systems.com,ac-systems.com,2 - SQL / Sales Outreach,100.0,Movements BE
46,Bouwmaterialen Van Pelt,vanpelt-bouw.be,No Match,-,0.0,Movements BE
47,Natra Malle,natra.com/en/,No Match,-,0.0,Movements BE
48,BOGAERT TRANSMISSION,bogaert-transmission.com,No Match,-,0.0,Movements BE
49,Prof Praxis,prof-praxis.com,prof-praxis.com,8 - Loyal (CS),100.0,Movements BE
50,Drylock Technologies NV,drylocktechnologies.com,drylocktechnologies.com,4 - Offering (S),100.0,Movements BE
51,Selmus BVBA,selmus.com,selmus.com,1- MQL (Marketing),100.0,Movements BE
52,Samsonite Europe,samsonite.be/nl/home/,samsonite.be/nl/home,3 - Presenting (S),97.5609756097561,Movements BE
53,Lowette Gifts,lowette-gifts.be/,No Match,-,0.0,Movements BE
54,EVADAM,nan,No Match,-,0.0,Movements BE
55,Mitsubishi Chemical Advanced Materials Belgium,quadrantplastics.com,No Match,-,0.0,Movements BE
56,Kim's Chocolates,kimchoc.be,kimchoc.be,2 - SQL / Sales Outreach,100.0,Movements BE
57,ArcelorMittal Belgium,sidmar.be,No Match,-,0.0,Movements BE
58,LAG Trailers,lag.be,No Match,-,0.0,Movements BE
59,VANDEWIELE,vandewiele.com,No Match,-,0.0,Movements BE
60,Agio Cigars Belgium,tobacco1.com,No Match,-,0.0,Movements BE
61,Grandeco Wallfashion Group - Belgium,grandecogroup.com,No Match,-,0.0,Movements BE
62,Aurubis Olen nv,aurubis.com/olen,No Match,-,0.0,Movements BE
63,Colruyt Group Services,colruyt.be,No Match,-,0.0,Movements BE
64,Renson Ventilation,renson.be,renson.be,1- MQL (Marketing),100.0,Movements BE
65,Barco,barco.com,barco.com,2 - SQL / Sales Outreach,100.0,Movements BE
66,Modulyss / Balta group,baltagroup.com/,baltagroup.com,1- MQL (Marketing),96.55172413793103,Movements BE
67,Eleonora,eleonora.nl,No Match,-,0.0,Movements NL
68,Continental Banden Groep B.V. / PGB B.V.,pbg.nl,pbg.nl,3 - Presenting (S),100.0,Movements NL
69,Burg Machinefabriek B.V.,burg-machinefabriek.nl,burgmachinefabriek.nl,3 - Presenting (S),97.67441860465115,Movements NL
70,ROYAL FLOORING N.V,shoproyalflooring.com/,No Match,-,0.0,Movements NL
71,Metals Chemicals Maastricht B.V.,metalschemicalsgroup.com,metalschemicalsgroup.com,3 - Presenting (S),100.0,Movements NL
72,Bestronics B.V.,bestronics.nl,No Match,-,0.0,Movements NL
73,PROM'ES Event Supplies,prom-es.nl,No Match,-,0.0,Movements NL
74,Eleq Steenwijk B.V.,eleq.com/nl/,eleq.com/nl,2 - SQL / Sales Outreach,95.65217391304348,Movements NL
75,Watson-Marlow Bredel B.V.,watson-marlow.com,No Match,-,0.0,Movements NL
76,Reprodex B.V.,reprodex.com,reprodex.com,1- MQL (Marketing),100.0,Movements NL
77,KS Profiel B.V.,ksprofiel.nl/,No Match,-,0.0,Movements NL
78,Louët B.V.,louet.nl,No Match,-,0.0,Movements NL
79,Aircraft Part-Out Company Europe B.V.,apocaviation.com/,apocaviation.com,4 - Offering (S),96.96969696969697,Movements NL
80,NGM International B.V.,ngm-int.com,No Match,-,0.0,Movements NL
81,Groupe L.F.E. B.V.,lfe.nl,lfe.nl,3 - Presenting (S),100.0,Movements NL
82,MonShoe Fashion B.V.,shoecolate.nl,No Match,-,0.0,Movements NL
83,Whisper Power B.V.,whisperpower.com,hisperpower.com,8 - Loyal (CS),96.7741935483871,Movements NL
84,TM Essentials B.V.,tmessentials.nl/,No Match,-,0.0,Movements NL
85,Gloe & Zeitz B.V.,gloe-zeitz.nl,No Match,-,0.0,Movements NL
86,Van der Valk Systemen B.V.,kvt.nl,No Match,-,0.0,Movements NL
87,Comhan Holland B.V.,comhan.com,comhan.com,3 - Presenting (S),100.0,Movements NL
88,Design Development & Productions B.V.,ddandp.com,No Match,-,0.0,Movements NL
89,Bridge Polymers,bridgepolymers.nl,No Match,-,0.0,Movements NL
90,DBP International B.V.,nan,No Match,-,0.0,Movements NL
91,HBX Natural Living,deco.heembloemex.com,deco.heembloemex.com,3 - Presenting (S),100.0,Movements NL
92,Homeij Nederland B.V.,homeij.nl,No Match,-,0.0,Movements NL
93,Sentec International B.V.,sentecinternational.com,sentecinternational.com,1- MQL (Marketing),100.0,Movements NL
94,KEBO - De Heuning B.V.,kebointernational.com,No Match,-,0.0,Movements NL
95,Kaja Horeca Interieur B.V.,kaja.nl,kaja.nl,2 - SQL / Sales Outreach,100.0,Movements NL
96,Galvano Groothandel B.V.,galvano.nl,galvano.nl,2 - SQL / Sales Outreach,100.0,Movements NL
97,Joost Baakman B.V.,baakman.nl/,baakman.nl,2 - SQL / Sales Outreach,95.23809523809523,Movements NL
98,Woonboulevard Wijchen,woonboulevardwijchen.nl/,oonboulevardwijchen.nl,4 - Offering (S),95.65217391304348,Movements NL
99,JB-Inflatable B.V.,jb-inflatable.nl,jb-inflatables.nl,9 - Inactive (CS),96.96969696969697,Movements NL
100,T.R. Miller Holding B.V.,trfastenings.com,trfastenings.com,1- MQL (Marketing),100.0,Movements NL
101,Tower Living B.V.,towerliving.nl,towerliving.nl,1- MQL (Marketing),100.0,Movements NL
102,Broekhof-Verpakkingen B.V.,nan,No Match,-,0.0,Movements NL
103,Imperial Riding Holland B.V.,imperialriding.com,No Match,-,0.0,Movements NL
104,Filter Service Heerenveen B.V.,filterservice.nl,filterservice.nl,4 - Offering (S),100.0,Movements NL
105,Haco wonen & slapen Centraal Magazijn,haco.nu,haco.nu,3 - Presenting (S),100.0,Movements NL
106,Van Wijk en Olthuis B.V.,/www.wijkenolthuis.nl,No Match,-,0.0,Movements NL
107,Interjute BV,interjute.com,No Match,-,0.0,Movements NL
108,Total Produce B.V.,totalproduce.nl,totalproduce.nl,3 - Presenting (S),100.0,Movements NL
109,IBH Export B.V.,ibh-export.nl,ibh-export.nl,3 - Presenting (S),100.0,Movements NL
110,Aster Technology Holland B.V. / ARROW,arrow.com,arrow.com,2 - SQL / Sales Outreach,100.0,Movements NL
111,Jeveka B.V.,jeveka.com,jeveka.com,1- MQL (Marketing),100.0,Movements NL
112,Belgraver B.V.,belgraver.nl,belgraver.nl,1- MQL (Marketing),100.0,Movements NL
113,Coen Bakker Deco B.V.,coenbakker.nl,coenbakker.nl,3 - Presenting (S),100.0,Movements NL
114,Kanon Loading Equipment B.V.,kanon.nl,kanon.nl,1- MQL (Marketing),100.0,Movements NL
115,Theo Henkelman Schoenen B.V.,henkelman.nl,henkelman.nl,3 - Presenting (S),100.0,Movements NL
116,NP Fashion B.V.,nikkie.nl,No Match,-,0.0,Movements NL
117,Rietveld Licht VOF,rietveldlicht.nl,rietveldlicht.nl,8 - Loyal (CS),100.0,Movements NL
118,I.T.S. Holding B.V.,nan,No Match,-,0.0,Movements NL
119,FashionPower BV,fashionpower.eu,fashionpower.eu,4 - Offering (S),100.0,Movements NL
120,Sima Europe B.V.,nan,No Match,-,0.0,Movements NL
121,Rogon Products B.V.,rogon.com,rogon.com,2 - SQL / Sales Outreach,100.0,Movements NL
122,Agriton Holding B.V.,agriton.nl,No Match,-,0.0,Movements NL
123,SiSTEMA espresso systemen B.V.,si-stema.nl,No Match,-,0.0,Movements NL
124,MTR Fashion Flair B.V.,fashionflair.eu/en-gb/contact,No Match,-,0.0,Movements NL
125,Sakol B.V.,sakol.nl,No Match,-,0.0,Movements NL
126,SiccaDania,nivobahovex.com,No Match,-,0.0,Movements NL
127,Peter Dekker Handel B.V.,pdinl.com/nl/,No Match,-,0.0,Movements NL
128,Midl B.V.,midllogistics.com,No Match,-,0.0,Movements NL
129,Euro-Tyre B.V.,euro-tyre.nl/,No Match,-,0.0,Movements NL
130,Besgrow Europe B.V.,besgrow-europe.com,No Match,-,0.0,Movements NL
131,Ay illuminate B.V.,ayilluminate.com,No Match,-,0.0,Movements NL
132,Van der Lans International B.V.,vanderlans.com,vanderlans.com,3 - Presenting (S),100.0,Movements NL
133,Tricorp,tricorp.com,No Match,-,0.0,Movements NL
134,Metaalindustrie Waelbers B.V.,waelbers.com,aelbers.com,1- MQL (Marketing),95.65217391304348,Movements NL
135,WTP World Timber Products B.V.,worldtimberproducts.nl/,No Match,-,0.0,Movements NL
136,S Products B.V.,s-products.com,s-products.com,4 - Offering (S),100.0,Movements NL
137,Konijnenburg B.V.,konijnenburg.nl,No Match,-,0.0,Movements NL
138,Pack-It B.V.,packit.eu,No Match,-,0.0,Movements NL
139,Maryvo International B.V.,maryvo.com,maryvo.com,1- MQL (Marketing),100.0,Movements NL
140,Xindao B.V.,xindao.com/nl-nl,No Match,-,0.0,Movements NL
141,Asian Cuisine Trading B.V.,asiancuisinetrading.com,asiancuisinetrading.com,3 - Presenting (S),100.0,Movements NL
142,AgriFood Trade BV,agrifoodtrade.com,No Match,-,0.0,Movements NL
143,Technotex Industrial Supply B.V.,technotex.nl,technotex.nl,2 - SQL / Sales Outreach,100.0,Movements NL
144,AOKE Europe B.V.,aoke-europe.com,aoke-europe.com,4 - Offering (S),100.0,Movements NL
145,Quantex Group B.V.,quantexgroup.com,quantexgroup.com,4 - Offering (S),100.0,Movements NL
146,Broekhoff Vuurwerk International B.V.,broekhoff.nl,broekhof.nl,3 - Presenting (S),95.65217391304348,Movements NL
147,Vesta Chemicals B.V.,vestachem.com,No Match,-,0.0,Movements NL
148,Difuzed Europe,difuzed.com,difuzed.com,2 - SQL / Sales Outreach,100.0,Movements NL
149,Ten Cate,eu.tencatefabrics.com,No Match,-,0.0,Movements NL
150,REDSUN B.V.,redsun.eu,redsun.eu,3 - Presenting (S),100.0,Movements NL
151,Clou B.V.,clou.nl,clou.nl,3 - Presenting (S),100.0,Movements NL
152,Super Micro Computer B.V.,supermicro.com,supermicro.com,1- MQL (Marketing),100.0,Movements NL
153,AFTC Group,aftc.eu,No Match,-,0.0,Movements NL
154,World Paper B.V.,worldpaper.nl,orldpaper.nl,3 - Presenting (S),96.0,Movements NL
155,Agricultural Production & Handling B.V.,aphgroup.com,aphgroup.com,1- MQL (Marketing),100.0,Movements NL
156,ilShin Europe,ilshinbiobase-europe.com/,ilshinbiobase-europe.com,8 - Loyal (CS),97.95918367346938,Movements NL
157,WOT! Promotions,wot-p.nl,No Match,-,0.0,Movements NL
158,Brasco B.V.,brasco.nl,brasco.nl,8 - Loyal (CS),100.0,Movements NL
159,VaKaGroup,vakagroup.com/,No Match,-,0.0,Movements NL
160,Delinuts B.V.,delinuts.nl,No Match,-,0.0,Movements NL
161,Rotor B.V.,rotor.nl,No Match,-,0.0,Movements NL
162,QUAPI KIDSWEAR BV,quapikidswear.nl,No Match,-,0.0,Movements NL
163,All Sport NV,allsport-group.com,allsport-group.com,7 - Growth (CS),100.0,Movements NL
164,Rollepaal B.V.,rollepaal.com,rollepaal.com,2 - SQL / Sales Outreach,100.0,Movements NL
165,Gibas Automation B.V.,gibas.nl,No Match,-,0.0,Movements NL
166,Naturel West Corp EU B.V.,iidea.com.mx,No Match,-,0.0,Movements NL
167,Kanoshop Holland,kanoshop.nl,kanoshop.nl,1- MQL (Marketing),100.0,Movements NL
168,Bos Polijstmaterialen B.V.,boscleaningfinishing.com,boscleaningfinishing.com,6 - Experience (CS+S),100.0,Movements NL
169,Super B Lithium Power B.V.,super-b.com,No Match,-,0.0,Movements NL
170,Araco International B.V.,araco.nl,araco.nl,4 - Offering (S),100.0,Movements NL
171,Staay-Hispa B.V.,fresh-care.nl,No Match,-,0.0,Movements NL
172,NORKEM B.V,norkem.com,norkem.com,1- MQL (Marketing),100.0,Movements NL
173,Vitility International B.V.,vitility.com,No Match,-,0.0,Movements NL
174,Krosakiharima Europe B.V.,krosaki.co.jp/english,No Match,-,0.0,Movements NL
175,Beautydistrict B.V.,nan,No Match,-,0.0,Movements NL
176,Nedelko,nedelko.nl,nedelko.nl,2 - SQL / Sales Outreach,100.0,Movements NL
177,Dynetics B.V.,dynetics.eu,No Match,-,0.0,Movements NL
178,NEMAG,nemag.com/,No Match,-,0.0,Movements NL
179,Interring B.V.,interring.nl,No Match,-,0.0,Movements NL
180,Sacha Hoofdkantoor,sacha.nl,sacha.nl,3 - Presenting (S),100.0,Movements NL
181,Kemetyl Professional B.V.,kemetyl.com,kemetyl.com,1- MQL (Marketing),100.0,Movements NL
182,Ministry of Beauty B.V.,kappers.nl,No Match,-,0.0,Movements NL
183,Branddeploy,branddeploy.com,No Match,-,0.0,Movements NL
184,Dingemans Elementenbouw B.V.,dingemans.eu,dingemans.eu,2 - SQL / Sales Outreach,100.0,Movements NL
185,E.M.M. International B.V.,emm.com,emm.com,,100.0,Movements NL
186,Heutink Primair Onderwijs B.V.,iacgroup.com,No Match,-,0.0,Movements NL
187,Peacock Garden Supports B.V.,peacock.nl,No Match,-,0.0,Movements NL
188,Euro-Scrap Alliance B.V.,nan,No Match,-,0.0,Movements NL
189,De Ree Holland B.V.,m-g.nl,No Match,-,0.0,Movements NL
190,Barefoot International B.V.,barefoot-int.com,barefoot-int.com,6 - Experience (CS+S),100.0,Movements NL
191,Nieuw Deco B.V.,nieuwdeco.com,No Match,-,0.0,Movements NL
192,Odin Onderwijs B.V.,odin-groep.nl,odin-groep.nl,1- MQL (Marketing),100.0,Movements NL
193,Terberg Benschop B.V.,terbergbenschop.com,No Match,-,0.0,Movements NL
194,ECEM European Chemical Marketing B.V.,ecem.com,ecem.com,1- MQL (Marketing),100.0,Movements NL
195,Sluis Cigar Machinery B.V.,nan,No Match,-,0.0,Movements NL
196,WBE Group,wbe-group.com,No Match,-,0.0,Movements NL
197,Fastenal Europe B.V.,fastenal.com,fastenal.com,3 - Presenting (S),100.0,Movements NL
198,Translas B.V.,translas.com,translas.com,1- MQL (Marketing),100.0,Movements NL
199,Unidex B.V.,unidexholland.com,No Match,-,0.0,Movements NL
200,Hoofdkantoor PTMD collection,ptmd.nl,ptmd.nl,1- MQL (Marketing),100.0,Movements NL
201,Vink Kunststoffen B.V.,vinkkunststoffen.nl,vinkkunststoffen.nl,1- MQL (Marketing),100.0,Movements NL
202,Dampack International B.V.,dampack.nl,No Match,-,0.0,Movements NL
203,Apex Tool Group B.V.,apextoolgroup.com,apextoolgroup.com,4 - Offering (S),100.0,Movements NL
204,Ottevanger Milling Engineers B.V.,ottevanger.com,ottevanger.com,4 - Offering (S),100.0,Movements NL
205,Codi International B.V.,codi.nl,codi.nl,1- MQL (Marketing),100.0,Movements NL
206,Intralox L.L.C.,nan,No Match,-,0.0,Movements NL
207,Colubris Technologies B.V.,colubris-technologies.nl,No Match,-,0.0,Movements NL
208,Olba B.V.,olba.nl,No Match,-,0.0,Movements NL
209,Moving Spirits International B.V.,movingspirits.nl,No Match,-,0.0,Movements NL
210,Mountainhigh Nederland,mountainhigh.nl,mountainhigh.nl,6 - Experience (CS+S),100.0,Movements NL
211,Elopak B.V.,elopak.com,elopak.com,2 - SQL / Sales Outreach,100.0,Movements NL
212,Frozen Impex,frozenimpex.com/,No Match,-,0.0,Movements NL
213,Melkweg Holland B.V.,melkweg.com,No Match,-,0.0,Movements NL
214,T.T.I. Tyre Trading International B.V.,tti.nl,tti.nl,2 - SQL / Sales Outreach,100.0,Movements NL
215,Lab Associates B.V.,labassociates.com,No Match,-,0.0,Movements NL
216,Hosokawa Micron B.V.,hosokawa-micron-bv.com,hosokawa-micron-bv.com,1- MQL (Marketing),100.0,Movements NL
217,HTG BV,bs-htg.com,bs-htg.com,2 - SQL / Sales Outreach,100.0,Movements NL
218,Aweta G&P B.V.,aweta.com,No Match,-,0.0,Movements NL
219,Systemair B.V.,jadico.nl,No Match,-,0.0,Movements NL
220,Syntegon Packaging Solutions B.V.,syntegon.com,syntegon.com,4 - Offering (S),100.0,Movements NL
221,CeTeau B.V.,ceteau.com,No Match,-,0.0,Movements NL
222,CVB Ecologistics B.V.,cvbecologistics.com,cvbecologistics.com,1- MQL (Marketing),100.0,Movements NL
223,Wilhelmsen Ships Service B.V.,wijlhuizen.nl,No Match,-,0.0,Movements NL
224,Colourstock International BV,colourstock.com/,No Match,-,0.0,Movements NL
225,Agriprom Stalmatten B.V.,agriprom.nl,No Match,-,0.0,Movements NL
226,Profipack Verpakkingsmaterialen B.V.,profipack.nl,profipack.nl,3 - Presenting (S),100.0,Movements NL
227,Sofis,sofisglobal.com,sofisglobal.com,2 - SQL / Sales Outreach,100.0,Movements NL
228,Mueller,nl.paulmueller.com,No Match,-,0.0,Movements NL
229,Calze Del Mondo Int. B.V.,calzedelmondo.nl,calzedelmondo.nl,2 - SQL / Sales Outreach,100.0,Movements NL
230,PRESIDENT SAFETY B.V.,nan,No Match,-,0.0,Movements NL
231,NZA New Zealand Auckland HQ,nl.nzanewzealand.com/,No Match,-,0.0,Movements NL
232,"Bailey, Electric & Electronics B.V.",bailey.nl,bailey.nl,8 - Loyal (CS),100.0,Movements NL
233,Top Raam Decoraties B.V.,topraamdecoraties.com,No Match,-,0.0,Movements NL
234,Howitec Netting B.V.,howitec.nl,howitec.nl,1- MQL (Marketing),100.0,Movements NL
235,Goedkopekoffiebekers,goedkopekoffiebekers.nl,No Match,-,0.0,Movements NL
236,Chemical Distribution & Trade B.V.,partnersinchemicals.com,No Match,-,0.0,Movements NL
237,Bringo Electric Vehicles B.V. / LESLI B.V.,lesliliving.nl,No Match,-,0.0,Movements NL
238,Hyster-Yale Nederland B.V.,hyster-yale.com,hyster-yale.com,1- MQL (Marketing),100.0,Movements NL
239,Lambert Spawn Europa B.V.,lambertspawn.eu,lambertspawn.eu,2 - SQL / Sales Outreach,100.0,Movements NL
240,C.W. Kouwelaar en Zoon B.V.,nickytoy.nl/,No Match,-,0.0,Movements NL
241,van Rijsoort B.V.,nan,No Match,-,0.0,Movements NL
242,Rino&Pelle,nan,No Match,-,0.0,Movements NL
243,Fetim Group,fetimgroup.com,No Match,-,0.0,Movements NL
244,Flower Force B.V.,flowerforce.nl,flowerforce.nl,2 - SQL / Sales Outreach,100.0,Movements NL
