,Input Name,Input Website,Match,Stage,Score,Source
245,Atrium house of brands B.V.,onlyformen.nl,onlyformen.nl,3 - Presenting (S),100.0,Movements NL
246,Akker Exotic Plants B.V.,avakker.nl,avakker.nl,6 - Experience (CS+S),100.0,Movements NL
247,HKC Europe B.V.,hkc-europe.com,hkc-europe.com,2 - SQL / Sales Outreach,100.0,Movements NL
248,P.K. Benelux B.V.,pkbenelux.com,pkbenelux.com,3 - Presenting (S),100.0,Movements NL
249,Mondeno Benelux B.V.,mondeno.com,No Match,-,0.0,Movements NL
250,Dorel Juvenile,europe.doreljuvenile.com/,europe.doreljuvenile.com,3 - Presenting (S),97.95918367346938,Movements NL
251,Oliver-Tolas Healthcare Packaging B.V.,oliverhcp.com,No Match,-,0.0,Movements NL
252,Advantech Service-IoT GmbH Netherlands,advantech-service-iot.eu,No Match,-,0.0,Movements NL
253,Engel Foreign Food B.V.,engelforeignfood.com,engelforeignfood.com,3 - Presenting (S),100.0,Movements NL
254,Medico-Care B.V.,medicocare.nl,No Match,-,0.0,Movements NL
255,L & H Dutch Bear B.V.,lhdutchbear.nl,lhdutchbear.nl,8 - Loyal (CS),100.0,Movements NL
256,Handelsonderneming H. Swanenberg B.V.,swanenberg.com,No Match,-,0.0,Movements NL
257,Richmond Interiors,richmondinteriors.nl,richmondinteriors.nl,2 - SQL / Sales Outreach,100.0,Movements NL
258,International Hotel Supply B.V.,internationalhotelsupply.com,No Match,-,0.0,Movements NL
259,Tuinland Groningen,tuinland.nl,No Match,-,0.0,Movements NL
260,Stertil B.V.,stertil.nl,No Match,-,0.0,Movements NL
261,Terberg Control Systems B.V.,terberg-control-systems.nl,No Match,-,0.0,Movements NL
262,Badotherm Proces Instrumentatie B.V.,badotherm.com,badotherm.com,3 - Presenting (S),100.0,Movements NL
263,NL Food B.V.,foodbrokers.nl,No Match,-,0.0,Movements NL
264,Handelsonderneming van Krimpen B.V.,krimpen.nl,krimpen.nl,2 - SQL / Sales Outreach,100.0,Movements NL
265,ITB Group,itb.nl,No Match,-,0.0,Movements NL
266,Adams Music Centre,adams.nl,adams.nl,3 - Presenting (S),100.0,Movements NL
267,Load-Lok Nederland B.V.,loadlok.com,No Match,-,0.0,Movements NL
268,Bruj International B.V.,bruj.eu,bruj.eu,,100.0,Movements NL
269,Bosman Van Zaal B.V.,bosmanvanzaal.com,bosmanvanzaal.com,4 - Offering (S),100.0,Movements NL
270,KH Chemicals B.V.,khchemicals.com,khchemicals.com,2 - SQL / Sales Outreach,100.0,Movements NL
271,Lumat B.V.,lumat.com,No Match,-,0.0,Movements NL
272,Pols Potten B.V.,polspotten.nl,polspotten.nl,3 - Presenting (S),100.0,Movements NL
273,Direct Maintenance B.V.,nan,No Match,-,0.0,Movements NL
274,Van Wijk Nederland B.V.,vwnl.com,No Match,-,0.0,Movements NL
275,Ammeraal Beltech B.V.,ammeraalbeltech.com,No Match,-,0.0,Movements NL
276,Kras Recycling B.V.,kras-recycling.com,No Match,-,0.0,Movements NL
277,Oukro B.V.,oukro.nl,oukro.nl,1- MQL (Marketing),100.0,Movements NL
278,Jan Zandbergen,janzandbergen.nl,No Match,-,0.0,Movements NL
279,Collé Rental & Sales,colle-sittard.nl,No Match,-,0.0,Movements NL
280,Hermes Wool B.V.,nan,No Match,-,0.0,Movements NL
281,VION Retail,vionfoodgroup.com,No Match,-,0.0,Movements NL
282,Crème de la Cream Company B.V.,cdlc.nl,cdlc.nl,3 - Presenting (S),100.0,Movements NL
283,Vaf Instruments B.V.,coneco.nl,No Match,-,0.0,Movements NL
284,Limako Suiker B.V.,limako.com,limako.com,3 - Presenting (S),100.0,Movements NL
285,Cartec B.V.,cartecworld.com,cartecworld.com,3 - Presenting (S),100.0,Movements NL
286,Interchemie Werken De Adelaar B.V.,interchemie.com,interchemie.com,1- MQL (Marketing),100.0,Movements NL
287,Louët B.V.,louet.nl,No Match,-,0.0,Movements NL
288,Stora Enso Timber DIY Products B.V.,storaenso.com,storaenso.com,2 - SQL / Sales Outreach,100.0,Movements NL
289,VPS International B.V.,vps-lubricants.net,No Match,-,0.0,Movements NL
290,Hadek Protective Systems B.V.,hadek.com,hadek.com,3 - Presenting (S),100.0,Movements NL
291,World Wide Fertilizers - Van de Reijt Meststoffen B.V.,vdreijtfert.nl/wp/world-wide-fertilizers-2/,No Match,-,0.0,Movements NL
292,Euro Used Clothing B.V.,eurousedclothing.nl,eurousedclothing.nl,4 - Offering (S),100.0,Movements NL
293,Doco International B.V.,doco-international.com,doco-international.com,3 - Presenting (S),100.0,Movements NL
294,Anema Trucks & Spare Parts,anema.nl/,No Match,-,0.0,Movements NL
295,Hyva International B.V.,lincolnelectric.nl,No Match,-,0.0,Movements NL
296,Stopaq B.V.,stopaq.com,No Match,-,0.0,Movements NL
297,Estillon B.V,estillon.nl,No Match,-,0.0,Movements NL
298,Bredox chemicals,bredox.nl,bredox.nl,2 - SQL / Sales Outreach,100.0,Movements NL
299,Banden inzamelingsbedrijf van der veen,nan,No Match,-,0.0,Movements NL
300,Bosco Pharma Nederland B.V.,boscopharma.nl,No Match,-,0.0,Movements NL
301,CF&S,nan,No Match,-,0.0,Movements NL
302,SABORN TRADING B.V,saborn-trading.nl/,saborn-trading.nl,2 - SQL / Sales Outreach,97.14285714285714,Movements NL
303,Fineline QPI BV,fineline-global.com,No Match,-,0.0,Movements NL
304,Cars 4 Kids B.V.,cars4kids.nl,No Match,-,0.0,Movements NL
305,Durea B.V.,durea.nl,durea.nl,8 - Loyal (CS),100.0,Movements NL
306,Becton Dickinson Rowa Netherlands,rowa.de/en/,No Match,-,0.0,Movements NL
307,Ice-World Benelux b.v.,nan,No Match,-,0.0,Movements NL
308,Vlastuin Metal B.V.,vlastuin.nl,vlastuin.nl,2 - SQL / Sales Outreach,100.0,Movements NL
309,Kangaro K.T.C. B.V.,kangaro-ktc.nl/,kangaro-ktc.nl,2 - SQL / Sales Outreach,96.55172413793103,Movements NL
310,DNP Imagingcomm Europe B.V.,eu.dnpribbons.com/,No Match,-,0.0,Movements NL
311,DGT Dutch Graphic Trade,dgt-bv.nl,No Match,-,0.0,Movements NL
312,AxFlow B.V.,axflow.com,No Match,-,0.0,Movements NL
313,WSI Models B.V.,wsi-models.nl/,No Match,-,0.0,Movements NL
314,Eijerkamp Zutphen B.V.,eijerkamp.nl,eijerkamp.nl,9 - Inactive (CS),100.0,Movements NL
315,MULTI-FIX GROUP B.V.,multifixgroup.com/,No Match,-,0.0,Movements NL
316,Life & Mobility B.V.,life-mobility.com,No Match,-,0.0,Movements NL
317,MamaLoes Hoofdmagazijn,mamaloesbabysjop.nl/,mamaloesbabysjop.nl,1- MQL (Marketing),97.43589743589743,Movements NL
318,RSH Hillegom B.V.,rsh.eu,rsh.eu,4 - Offering (S),100.0,Movements NL
319,Gerkimex B.V.,gerkimex.nl,gerkimex.nl,1- MQL (Marketing),100.0,Movements NL
320,Atelier 49 Nederland B.V.,bebe-jou.nl,bebe-jou.nl,2 - SQL / Sales Outreach,100.0,Movements NL
321,MNFLD B.V.,manfield.com,No Match,-,0.0,Movements NL
322,Expo Trading Holland B.V.,expotrading.nl/,No Match,-,0.0,Movements NL
323,Marmitek B.V.,marmitek.com,marmitek.com,1- MQL (Marketing),100.0,Movements NL
324,Present Time B.V.,presenttime.com,presenttime.com,1- MQL (Marketing),100.0,Movements NL
325,KGT Holding B.V.,kgt.nl,kgt.nl,1- MQL (Marketing),100.0,Movements NL
326,Serenotex,serenotex.com,serenotex.com,1- MQL (Marketing),100.0,Movements NL
327,Mebu B.V.,nan,No Match,-,0.0,Movements NL
328,BoxspringPRO B.V.,boxspringpro.nl,No Match,-,0.0,Movements NL
329,Van der Graaf B.V.,vandergraafpte.nl,No Match,-,0.0,Movements NL
330,Swan Products,swan-products.nl,No Match,-,0.0,Movements NL
331,Laspartners Multiweld,lpmw.nl/,No Match,-,0.0,Movements NL
332,Popov Clothing B.V.,popovclothing.com,No Match,-,0.0,Movements NL
333,Beijer REF support center Oirschot,beijerref.nl,No Match,-,0.0,Movements NL
334,De Ruiter Staalkabel B.V.,deruiterstaalkabel.nl,No Match,-,0.0,Movements NL
335,Roberine B.V.,nan,No Match,-,0.0,Movements NL
336,Wins Holland B.V.,wins-holland.nl,ins-holland.nl,1- MQL (Marketing),96.55172413793103,Movements NL
337,Vernay Europa B.V.,vernay.com,vernay.com,3 - Presenting (S),100.0,Movements NL
338,House of Hermeta B.V.,hermeta.nl/,hermeta.nl,2 - SQL / Sales Outreach,95.23809523809523,Movements NL
339,Holland Colours Europe B.V.,hollandcolours.com,hollandcolours.com,2 - SQL / Sales Outreach,100.0,Movements NL
340,Awl-Techniek B.V.,awl.nl,awl.nl,2 - SQL / Sales Outreach,100.0,Movements NL
341,Dieseko Group B.V.,diesekogroup.com/,diesekogroup.com,3 - Presenting (S),96.96969696969697,Movements NL
342,Translift B.V.,mpmoil.nl,No Match,-,0.0,Movements NL
343,Texim Europe B.V.,texim-europe.com,texim-europe.com,2 - SQL / Sales Outreach,100.0,Movements NL
344,Zwart Techniek B.V.,zwarttechniek.nl/,No Match,-,0.0,Movements NL
345,Mediq Medeco,medeco.nl/,No Match,-,0.0,Movements NL
346,EuroFibers,eurofibers.com/,No Match,-,0.0,Movements NL
347,Hatenboer-Water,hatenboer-water.com,hatenboer-water.com,1- MQL (Marketing),100.0,Movements NL
348,Maars Partitioning Systems B.V.,maarsgroup.com,No Match,-,0.0,Movements NL
349,Stinis Holland B.V.,stinis.com,stinis.com,3 - Presenting (S),100.0,Movements NL
350,Fonteyn Outdoor Living Mall,fonteyn.nl,fonteyn.nl,1- MQL (Marketing),100.0,Movements NL
351,Wrist Kooyman Ship Supply B.V,wrist.com/,No Match,-,0.0,Movements NL
352,KS Steel Solutions B.V.,ksprofiel.com,ksprofiel.com,4 - Offering (S),100.0,Movements NL
353,I.N.P. Quality B.V.,inpquality.nl,No Match,-,0.0,Movements NL
354,Brocacef Supplies & Services B.V.,brocacefsupplies-services.nl/,No Match,-,0.0,Movements NL
355,Stora Enso Timber DIY Products B.V.,storaenso.com,storaenso.com,2 - SQL / Sales Outreach,100.0,Movements NL
356,Waste Treatment Technologies (WTT),wtt.nl,No Match,-,0.0,Movements NL
357,Euramax Coated Products B.V.,greefa.nl,greefa.nl,7 - Growth (CS),100.0,Movements NL
358,Eurochoice B.V.,eurochoice.nl,eurochoice.nl,4 - Offering (S),100.0,Movements NL
359,Bison International B.V.,bison.nl,No Match,-,0.0,Movements NL
360,Elysee Dental Solutions B.V.,elysee-dental.com,elysee-dental.com,3 - Presenting (S),100.0,Movements NL
361,T. Boer & zn,boer.com,No Match,-,0.0,Movements NL
362,Hello Straw,hellostraw.com,No Match,-,0.0,Movements NL
363,Seed Processing Holland B.V.,seedprocessing.nl,seedprocessing.nl,1- MQL (Marketing),100.0,Movements NL
364,NECARBO B.V,safic-alcan.com/,No Match,-,0.0,Movements NL
365,Nordson Benelux B.V.,nordson.com,nordson.com,2 - SQL / Sales Outreach,100.0,Movements NL
366,VDL Parree B.V.,jagtenberg.nl,No Match,-,0.0,Movements NL
367,Smart Packaging Solutions,cargotec.com,No Match,-,0.0,Movements NL
368,Ecolush,ecolushnederland.nl,ecolushnederland.nl,3 - Presenting (S),100.0,Movements NL
369,Dopharma Veterinaire Farmaca B.V.,dopharma.com,dopharma.com,1- MQL (Marketing),100.0,Movements NL
370,Devro B.V.,devro.com,devro.com,2 - SQL / Sales Outreach,100.0,Movements NL
371,Nevema B.V.,nevema.nl,No Match,-,0.0,Movements NL
372,Benelux Exportcar B.V.,carcentrebenelux.nl,No Match,-,0.0,Movements NL
373,A.D.J. Supply Europe B.V.,americandj.eu,No Match,-,0.0,Movements NL
374,J & W Service B.V.,jw-service.nl,No Match,-,0.0,Movements NL
375,Heutink International Staffing & Facilities B.V.,nienhuis.com,No Match,-,0.0,Movements NL
376,Frijns Steel Construction B.V.,frijnsindustrialgroup.com,No Match,-,0.0,Movements NL
377,ASSA ABLOY Entrance Systems,assaabloyentrance.nl,No Match,-,0.0,Movements NL
378,Luiten Greenhouses B.V.,luiten-greenhouses.com,luiten-greenhouses.com,3 - Presenting (S),100.0,Movements NL
379,Haket Handelsonderneming B.V.,haket.nl,No Match,-,0.0,Movements NL
380,Berco Car Carpets B.V.,arizonachemical.com,No Match,-,0.0,Movements NL
381,coolblue,nan,No Match,-,0.0,Linkedin Leads
382,Cefetra Feed Service B.V.,nan,No Match,-,0.0,Linkedin Leads
383,Van Raam,nan,No Match,-,0.0,Linkedin Leads
384,Fairlight BV,nan,No Match,-,0.0,Linkedin Leads
385,Jiffy Group,nan,No Match,-,0.0,Linkedin Leads
386,Van Doleweerd,nan,No Match,-,0.0,Linkedin Leads
387,dorel-juvenile,nan,No Match,-,0.0,Linkedin Leads
388,broekman-logistics,nan,No Match,-,0.0,Linkedin Leads
389,Basiswaarde,nan,No Match,-,0.0,Linkedin Leads
390,dhl global forwarding,nan,No Match,-,0.0,Linkedin Leads
391,Willem van Esch,nan,No Match,-,0.0,Linkedin Leads
392,Gardenwood bv,nan,No Match,-,0.0,Linkedin Leads
393,Port of Rotterdam,nan,No Match,-,0.0,Linkedin Leads
394,hosiery center,nan,hosiery center b v,1- MQL (Marketing),95.0,Linkedin Leads
395,Worldpack Trading BV,nan,No Match,-,0.0,Linkedin Leads
396,Smartwares Group,nan,No Match,-,0.0,Linkedin Leads
397,Libbey Inc.,nan,No Match,-,0.0,Linkedin Leads
398,MacLean B.V.,nan,No Match,-,0.0,Linkedin Leads
399,chromaflo-technologies-europe,nan,No Match,-,0.0,Linkedin Leads
400,"IBG Europe, a G4S company",nan,No Match,-,0.0,Linkedin Leads
401,speelgoedland,nan,speelgoedland b v,9 - Inactive (CS),95.0,Linkedin Leads
402,Kuhlman Repko Shipping BV,nan,No Match,-,0.0,Linkedin Leads
403,"Esudia Engineering, Support & Diagnostics B.V./ Dena B.V.",nan,No Match,-,0.0,Linkedin Leads
404,Bolster Safety,nan,No Match,-,0.0,Linkedin Leads
405,Ukuthumela  Olwandle ,nan,No Match,-,0.0,Linkedin Leads
406,ivc-group,nan,No Match,-,0.0,Linkedin Leads
407,Nature's Pride,nan,No Match,-,0.0,Linkedin Leads
408,Access World,nan,No Match,-,0.0,Linkedin Leads
409,Logistic Consultancy Van den Bosch,nan,No Match,-,0.0,Linkedin Leads
410,van den Bosch Intro BV,nan,No Match,-,0.0,Linkedin Leads
411,De Wit B.V,nan,No Match,-,0.0,Linkedin Leads
412,Artdelight International B.V.,nan,No Match,-,0.0,Linkedin Leads
413,ASO Europe,nan,No Match,-,0.0,Linkedin Leads
414,The Green Forwarder,nan,No Match,-,0.0,Linkedin Leads
415,king-belgium-nv,nan,No Match,-,0.0,Linkedin Leads
416,e-logistics advies,nan,No Match,-,0.0,Linkedin Leads
417,DB Schenker,nan,No Match,-,0.0,Linkedin Leads
418,recreapark,nan,No Match,-,0.0,Linkedin Leads
419,Shypple,nan,No Match,-,0.0,Linkedin Leads
420,Hortus Supplies International B.V.,nan,No Match,-,0.0,Linkedin Leads
421,ThermIQ,nan,No Match,-,0.0,Linkedin Leads
422,ontex,nan,ontex,1- MQL (Marketing),100.0,Linkedin Leads
423,DRI Rubber,nan,No Match,-,0.0,Linkedin Leads
424,WITHIT BV,nan,No Match,-,0.0,Linkedin Leads
425,logiqs-agro_2,nan,No Match,-,0.0,Linkedin Leads
426,Hogewoning B.V.,nan,No Match,-,0.0,Linkedin Leads
427,Stedergroup bv,nan,No Match,-,0.0,Linkedin Leads
428,QWIC,nan,No Match,-,0.0,Linkedin Leads
429,Albea,nan,No Match,-,0.0,Linkedin Leads
430,Centrum Wiskunde & Informatica,nan,No Match,-,0.0,Linkedin Leads
431,vidaXL,nan,No Match,-,0.0,Linkedin Leads
432,NJ High End Coaching BV / Highly Effective Leadership Programs H.E.L.P.,nan,No Match,-,0.0,Linkedin Leads
433,SGS,nan,No Match,-,0.0,Linkedin Leads
434,Blockchain Language Knowledge Foundation,nan,No Match,-,0.0,Linkedin Leads
435,archipel-tax-advice,nan,No Match,-,0.0,Linkedin Leads
436,Heisterkamp Transportation Solutions,nan,No Match,-,0.0,Linkedin Leads
437,flexport,nan,No Match,-,0.0,Linkedin Leads
438,ally-coffee,nan,No Match,-,0.0,Linkedin Leads
439,Wabtec Netherlands ,nan,No Match,-,0.0,Linkedin Leads
440,heineken,nan,heineken,1- MQL (Marketing),100.0,Linkedin Leads
441,Woninginrichting,nan,No Match,-,0.0,Linkedin Leads
442,Import & Export,nan,No Match,-,0.0,Linkedin Leads
443,Cosmetics,nan,No Match,-,0.0,Linkedin Leads
444,Consumer Electronics,nan,No Match,-,0.0,Linkedin Leads
445,Consumptiegoederen,nan,No Match,-,0.0,Linkedin Leads
446,Consumer Goods,nan,No Match,-,0.0,Linkedin Leads
447,Medical Device,nan,No Match,-,0.0,Linkedin Leads
448,Transport/vrachtvervoer/spoorwegen,nan,No Match,-,0.0,Linkedin Leads
449,Medical Device,nan,No Match,-,0.0,Linkedin Leads
450,Logistics & Supply Chain,nan,No Match,-,0.0,Linkedin Leads
451,Machinery,nan,No Match,-,0.0,Linkedin Leads
452,Electrical & Electronic Manufacturing,nan,No Match,-,0.0,Linkedin Leads
453,Wholesale,nan,No Match,-,0.0,Linkedin Leads
454,Consumer Goods,nan,No Match,-,0.0,Linkedin Leads
455,Shypple,nan,No Match,-,0.0,Linkedin Leads
456,Logistics & Supply Chain,nan,No Match,-,0.0,Linkedin Leads
457,Gezondheidszorg,nan,No Match,-,0.0,Linkedin Leads
458,Furniture,nan,No Match,-,0.0,Linkedin Leads
459,Internationale handel en ontwikkeling,nan,No Match,-,0.0,Linkedin Leads
460,Machines,nan,No Match,-,0.0,Linkedin Leads
461,Wholesale,nan,No Match,-,0.0,Linkedin Leads
462,Apparel & Fashion,nan,No Match,-,0.0,Linkedin Leads
463,Import & Export,nan,No Match,-,0.0,Linkedin Leads
464,Furniture,nan,No Match,-,0.0,Linkedin Leads
465,Pharmaceuticals,nan,No Match,-,0.0,Linkedin Leads
466,Dairy,nan,No Match,-,0.0,Linkedin Leads
467,Hospital & Health Care,nan,No Match,-,0.0,Linkedin Leads
468,Consumptiegoederen,nan,No Match,-,0.0,Linkedin Leads
469,Wholesale,nan,No Match,-,0.0,Linkedin Leads
470,Woninginrichting,nan,No Match,-,0.0,Linkedin Leads
471,Medical Device,nan,No Match,-,0.0,Linkedin Leads
472,Hospital & Health Care,nan,No Match,-,0.0,Linkedin Leads
473,Entertainment,nan,No Match,-,0.0,Linkedin Leads
474,Machines,nan,No Match,-,0.0,Linkedin Leads
475,Consumer Goods,nan,No Match,-,0.0,Linkedin Leads
476,Woninginrichting,nan,No Match,-,0.0,Linkedin Leads
477,Consumer Electronics,nan,No Match,-,0.0,Linkedin Leads
478,Textiles,nan,No Match,-,0.0,Linkedin Leads
479,Textiles,nan,No Match,-,0.0,Linkedin Leads
480,Machinery,nan,No Match,-,0.0,Linkedin Leads
481,Consumptiegoederen,nan,No Match,-,0.0,Linkedin Leads
482,Machinery,nan,No Match,-,0.0,Linkedin Leads
483,Apparel & Fashion,nan,No Match,-,0.0,Linkedin Leads
484,Groothandel,nan,No Match,-,0.0,Linkedin Leads
485,Consumer Goods,nan,No Match,-,0.0,Linkedin Leads
486,Consumer Electronics,nan,No Match,-,0.0,Linkedin Leads
487,Wholesale,nan,No Match,-,0.0,Linkedin Leads
488,Voedsel en dranken,nan,No Match,-,0.0,Linkedin Leads
489,Information Technology & Services,nan,No Match,-,0.0,Linkedin Leads
490,Order Manager,nan,No Match,-,0.0,Linkedin Leads
491,Information Technology & Services,nan,No Match,-,0.0,Linkedin Leads
492,Import en export,nan,No Match,-,0.0,Linkedin Leads
493,Wholesale,nan,No Match,-,0.0,Linkedin Leads
494,Publishing,nan,No Match,-,0.0,Linkedin Leads
495,Import & Export,nan,No Match,-,0.0,Linkedin Leads
496,Apparel & Fashion,nan,No Match,-,0.0,Linkedin Leads
497,Transport/vrachtvervoer/spoorwegen,nan,No Match,-,0.0,Linkedin Leads
498,Retail,nan,No Match,-,0.0,Linkedin Leads
499,Furniture,nan,No Match,-,0.0,Linkedin Leads
500,International Trade & Development,nan,No Match,-,0.0,Linkedin Leads
501,Consumer Electronics,nan,No Match,-,0.0,Linkedin Leads
502,Food Production,nan,No Match,-,0.0,Linkedin Leads
503,Consumptiegoederen,nan,No Match,-,0.0,Linkedin Leads
504,Logistics & Supply Chain,nan,No Match,-,0.0,Linkedin Leads
505,Logistics & Supply Chain,nan,No Match,-,0.0,Linkedin Leads
506,Groothandel,nan,No Match,-,0.0,Linkedin Leads
507,Holland Diervoeders BV,nan,No Match,-,0.0,Linkedin Leads
508,Decostar,nan,No Match,-,0.0,Linkedin Leads
509,Benckmar B.V.,nan,No Match,-,0.0,Linkedin Leads
510,Jansen Poultry Equipment,nan,No Match,-,0.0,Linkedin Leads
511,PBF Group B.V.,nan,No Match,-,0.0,Linkedin Leads
512,de Coöperatie expert,nan,No Match,-,0.0,Linkedin Leads
513,ILEXYS BV,nan,No Match,-,0.0,Linkedin Leads
514,PVG Liquids NV,nan,No Match,-,0.0,Linkedin Leads
515,Swiss Sense,nan,No Match,-,0.0,Linkedin Leads
516,kommago,nan,No Match,-,0.0,Linkedin Leads
517,Nedstar,nan,No Match,-,0.0,Linkedin Leads
518,EDCO Eindhoven BV,nan,No Match,-,0.0,Linkedin Leads
519,Pieterpikzonen BV,nan,No Match,-,0.0,Linkedin Leads
520,Sous Fresh BV,nan,No Match,-,0.0,Linkedin Leads
521,Van Donge & de Roo B.V.,nan,No Match,-,0.0,Linkedin Leads
522,Thai Union Group PCL.,nan,No Match,-,0.0,Linkedin Leads
523,Roveg Fruit B.V.,nan,No Match,-,0.0,Linkedin Leads
524,group-depré,nan,No Match,-,0.0,Linkedin Leads
525,Sally Beauty,nan,No Match,-,0.0,Linkedin Leads
