,Input Name,Input Website,Match,Stage,Score,Source
526,Golden Key Creation LTD.,nan,No Match,-,0.0,Linkedin Leads
527,Permess International,nan,No Match,-,0.0,Linkedin Leads
528,Tootal fabrics (Holland) bv,nan,No Match,-,0.0,Linkedin Leads
529,Pieterpikzonen BV,nan,No Match,-,0.0,Linkedin Leads
530,Johnson & Johnson,nan,No Match,-,0.0,Linkedin Leads
531,Sales & Sourcing Consulting,nan,No Match,-,0.0,Linkedin Leads
532,Norah,nan,No Match,-,0.0,Linkedin Leads
533,Biocartis,nan,No Match,-,0.0,Linkedin Leads
534,Rioned,nan,No Match,-,0.0,Linkedin Leads
535,Hebei Cofco Rotterdam BV,nan,No Match,-,0.0,Linkedin Leads
536,Stryker,nan,No Match,-,0.0,Linkedin Leads
537,Balt,nan,No Match,-,0.0,Linkedin Leads
538,LABORIE,nan,No Match,-,0.0,Linkedin Leads
539,Dimensio Verpakkingen B.V.,nan,No Match,-,0.0,Linkedin Leads
540,Balt,nan,No Match,-,0.0,Linkedin Leads
541,Fullwood Packo nv,nan,No Match,-,0.0,Linkedin Leads
542,roompot-living-b-v-&-roompot-group-b-v-,nan,No Match,-,0.0,Linkedin Leads
543,TOBROCO-GIANT,nan,No Match,-,0.0,Linkedin Leads
544,"WellPet, LLC",nan,No Match,-,0.0,Linkedin Leads
545,The Cookie Company,nan,No Match,-,0.0,Linkedin Leads
546,Volvo Group,nan,No Match,-,0.0,Linkedin Leads
547,PVG Liquids NV,nan,No Match,-,0.0,Linkedin Leads
548,WinnerChoice Ltd,nan,No Match,-,0.0,Linkedin Leads
549,bdairy,nan,No Match,-,0.0,Linkedin Leads
550,RZMA Medica,nan,No Match,-,0.0,Linkedin Leads
551,Capi Europe,nan,No Match,-,0.0,Linkedin Leads
552,ab-inbev,nan,No Match,-,0.0,Linkedin Leads
553,Nationale Theaterkassa,nan,No Match,-,0.0,Linkedin Leads
554,de-eekhoorn-dutch-furniture,nan,No Match,-,0.0,Linkedin Leads
555,Frutos Tropicales Europe,nan,No Match,-,0.0,Linkedin Leads
556,Omexom,nan,No Match,-,0.0,Linkedin Leads
557,JUUL Labs,nan,No Match,-,0.0,Linkedin Leads
558,PENTAGON INTERNATIONAL FREIGHT SOLUTIONS PVT LTD,nan,No Match,-,0.0,Linkedin Leads
559,ecom-empowered,nan,No Match,-,0.0,Linkedin Leads
560,gate4eu-nv,nan,No Match,-,0.0,Linkedin Leads
561,mol-logistics,nan,No Match,-,0.0,Linkedin Leads
562,Somfy Group,nan,No Match,-,0.0,Linkedin Leads
563,roompot-living-b-v-&-roompot-group-b-v-,nan,No Match,-,0.0,Linkedin Leads
564,PartyLite,nan,No Match,-,0.0,Linkedin Leads
565,speelgoedland,nan,speelgoedland b v,9 - Inactive (CS),95.0,Linkedin Leads
566,EDCO Eindhoven BV,nan,No Match,-,0.0,Linkedin Leads
567,LENO Group,nan,No Match,-,0.0,Linkedin Leads
568,verathon,nan,No Match,-,0.0,Linkedin Leads
569,s-p-paneelbouw-bv,nan,No Match,-,0.0,Linkedin Leads
570,laco-recreatie,nan,No Match,-,0.0,Linkedin Leads
571,Pon Equipment Nederland,nan,No Match,-,0.0,Linkedin Leads
572,Philips Lighting,nan,No Match,-,0.0,Linkedin Leads
573,Nexans Benelux,nan,No Match,-,0.0,Linkedin Leads
574,JLG Industries,nan,No Match,-,0.0,Linkedin Leads
575,Sacobel World Leather Confections B.V.,nan,No Match,-,0.0,Linkedin Leads
576,van-dam-machine-europe-bv,nan,No Match,-,0.0,Linkedin Leads
577,DPA Professionals,nan,No Match,-,0.0,Linkedin Leads
578,Interface,nan,No Match,-,0.0,Linkedin Leads
579,TOBROCO-GIANT,nan,No Match,-,0.0,Linkedin Leads
580,PBF Group B.V.,nan,No Match,-,0.0,Linkedin Leads
581,HEINEKEN,nan,No Match,-,0.0,Linkedin Leads
582,KS Profiel BV,nan,No Match,-,0.0,Linkedin Leads
583,PVG Liquids NV,nan,No Match,-,0.0,Linkedin Leads
584,FOX Originals,nan,No Match,-,0.0,Linkedin Leads
585,BekaertDeslee,nan,No Match,-,0.0,Linkedin Leads
586,Factris,nan,No Match,-,0.0,Linkedin Leads
587,de-klerk-binnenbouw-b.v.,nan,No Match,-,0.0,Linkedin Leads
588,copa-home,nan,No Match,-,0.0,Linkedin Leads
589,nike,nan,nike,1- MQL (Marketing),100.0,Linkedin Leads
590,"Zelfstandige musad export is import is onder the church of jesuas christ of laater dag saints,",nan,No Match,-,0.0,Linkedin Leads
591,feyter-group,nan,No Match,-,0.0,Linkedin Leads
592,HERRAU,nan,No Match,-,0.0,Linkedin Leads
593,nedelko,nan,nedelko,2 - SQL / Sales Outreach,100.0,Linkedin Leads
594,Westland Kaas,nan,No Match,-,0.0,Linkedin Leads
595,RZMA Medica,nan,No Match,-,0.0,Linkedin Leads
596,,nan,No Match,-,0.0,Linkedin Leads
597,Helly Hansen,nan,No Match,-,0.0,Linkedin Leads
598,Ontex,nan,No Match,-,0.0,Linkedin Leads
599,,nan,No Match,-,0.0,Linkedin Leads
600,BOA Recycling Systems BV,nan,No Match,-,0.0,Linkedin Leads
601,Bolsius B.V.,nan,No Match,-,0.0,Linkedin Leads
602,de-eekhoorn-dutch-furniture,nan,No Match,-,0.0,Linkedin Leads
603,,nan,No Match,-,0.0,Linkedin Leads
604,verathon,nan,No Match,-,0.0,Linkedin Leads
605,CVB,nan,No Match,-,0.0,Linkedin Leads
606,Watkins Wellness,nan,No Match,-,0.0,Linkedin Leads
607,Shada BV,nan,No Match,-,0.0,Linkedin Leads
608,harting-bank,nan,No Match,-,0.0,Linkedin Leads
609,Alcochem Hygiene,nan,No Match,-,0.0,Linkedin Leads
610,O'Neill,nan,No Match,-,0.0,Linkedin Leads
611,Volvo Group,nan,No Match,-,0.0,Linkedin Leads
612,Murata,nan,No Match,-,0.0,Linkedin Leads
613,swisssense,nan,swiss sense,1- MQL (Marketing),95.23809523809523,Linkedin Leads
614,Gemstone Communities,nan,No Match,-,0.0,Linkedin Leads
615,tna solutions Pty Ltd.,nan,No Match,-,0.0,Linkedin Leads
616,Hill-Rom,nan,No Match,-,0.0,Linkedin Leads
617,MHI Vestas Offshore Wind,nan,No Match,-,0.0,Linkedin Leads
618,Henkel,nan,No Match,-,0.0,Linkedin Leads
619,Interface,nan,No Match,-,0.0,Linkedin Leads
620,Arati Fragrance,nan,No Match,-,0.0,Linkedin Leads
621,Henkel,nan,No Match,-,0.0,Linkedin Leads
622,"profitair logistics co.,ltd",nan,No Match,-,0.0,Linkedin Leads
623,"SPX FLOW, Inc.",nan,No Match,-,0.0,Linkedin Leads
624,MGH nv,nan,No Match,-,0.0,Linkedin Leads
625,Nedschroef Machinery N.V.,nan,No Match,-,0.0,Linkedin Leads
626,Under Armour,nan,No Match,-,0.0,Linkedin Leads
627,Van der Ent Group,nan,No Match,-,0.0,Linkedin Leads
628,VMI,nan,No Match,-,0.0,Linkedin Leads
629,Shypple,nan,No Match,-,0.0,Linkedin Leads
630,Summa College,nan,No Match,-,0.0,Linkedin Leads
631,ACE electronics N.V.,nan,No Match,-,0.0,Linkedin Leads
632,Smartwares Group,nan,No Match,-,0.0,Linkedin Leads
633,speelgoedland,nan,speelgoedland b v,9 - Inactive (CS),95.0,Linkedin Leads
634,manutti_official,nan,No Match,-,0.0,Linkedin Leads
635,Knipidee International B.V.,nan,No Match,-,0.0,Linkedin Leads
636,WinnerChoice Ltd,nan,No Match,-,0.0,Linkedin Leads
637,Office-Deals,nan,No Match,-,0.0,Linkedin Leads
638,oceannet,nan,No Match,-,0.0,Linkedin Leads
639,,nan,No Match,-,0.0,Linkedin Leads
640,,nan,No Match,-,0.0,Linkedin Leads
641,VMI,nan,No Match,-,0.0,Linkedin Leads
642,koninklijke-eru,nan,No Match,-,0.0,Linkedin Leads
643,Otolift Stairlifts,nan,No Match,-,0.0,Linkedin Leads
644,Phonecrew,nan,No Match,-,0.0,Linkedin Leads
645,flamant,nan,No Match,-,0.0,Linkedin Leads
646,unilever,nan,unilever,1- MQL (Marketing),100.0,Linkedin Leads
647,DMJ Outdoor B.V.,nan,No Match,-,0.0,Linkedin Leads
648,Hose & Reel Products BV,nan,No Match,-,0.0,Linkedin Leads
649,SJAAIPOL,nan,No Match,-,0.0,Linkedin Leads
650,MGLine Trade & Logistic Solutions,nan,No Match,-,0.0,Linkedin Leads
651,By Santis,nan,No Match,-,0.0,Linkedin Leads
652,Sous Fresh BV,nan,No Match,-,0.0,Linkedin Leads
653,Danish Refugee Council,nan,No Match,-,0.0,Linkedin Leads
654,Dimensio Verpakkingen B.V.,nan,No Match,-,0.0,Linkedin Leads
655,speelgoedland,nan,speelgoedland b v,9 - Inactive (CS),95.0,Linkedin Leads
656,Upfield,nan,No Match,-,0.0,Linkedin Leads
657,smarter-living-bv,nan,No Match,-,0.0,Linkedin Leads
658,D&L Ventures BV,nan,No Match,-,0.0,Linkedin Leads
659,Intafresh,nan,No Match,-,0.0,Linkedin Leads
660,JACOBS DOUWE EGBERTS,nan,No Match,-,0.0,Linkedin Leads
661,helly-hansen,nan,No Match,-,0.0,Linkedin Leads
662,Simply Analog,nan,No Match,-,0.0,Linkedin Leads
663,,nan,No Match,-,0.0,Linkedin Leads
664,koppert-biological-systems,nan,No Match,-,0.0,Linkedin Leads
665,demo,nan,No Match,-,0.0,Linkedin Leads
666,Nationale Politie,nan,No Match,-,0.0,Linkedin Leads
667,Dripperdrip,nan,No Match,-,0.0,Linkedin Leads
668,PVG Holding B.V.,nan,No Match,-,0.0,Linkedin Leads
669,EMMA Health & Beauty care BV,nan,No Match,-,0.0,Linkedin Leads
670,VDL Agrotech,nan,No Match,-,0.0,Linkedin Leads
671,Hortus Supplies International B.V.,nan,No Match,-,0.0,Linkedin Leads
672,Summa College,nan,No Match,-,0.0,Linkedin Leads
673,Dimensio Verpakkingen B.V.,nan,No Match,-,0.0,Linkedin Leads
674,Pon Equipment Nederland,nan,No Match,-,0.0,Linkedin Leads
675,Nike,nan,No Match,-,0.0,Linkedin Leads
676,Gelissen Paardentransport B.V.,nan,No Match,-,0.0,Linkedin Leads
677,TOBROCO-GIANT,nan,No Match,-,0.0,Linkedin Leads
678,Degolo commercial PLC,nan,No Match,-,0.0,Linkedin Leads
679,Alcochem Hygiene,nan,No Match,-,0.0,Linkedin Leads
680,PVH Corp.,nan,No Match,-,0.0,Linkedin Leads
681,Niacet,nan,No Match,-,0.0,Linkedin Leads
682,Labor Holland,nan,No Match,-,0.0,Linkedin Leads
683,Sherizon,nan,No Match,-,0.0,Linkedin Leads
684,LUTEC,nan,No Match,-,0.0,Linkedin Leads
685,Levi Strauss & Co.,nan,No Match,-,0.0,Linkedin Leads
686,INTRACO Ltd. NV,nan,No Match,-,0.0,Linkedin Leads
687,Schonenberg,nan,No Match,-,0.0,Linkedin Leads
688,Pack-It,nan,No Match,-,0.0,Linkedin Leads
689,Henry Schein Services GmbH,nan,No Match,-,0.0,Linkedin Leads
690,Global Brand Supply,nan,No Match,-,0.0,Linkedin Leads
691,kuhne---heitz-bv,nan,No Match,-,0.0,Linkedin Leads
692,teak-selection-b.v.,nan,No Match,-,0.0,Linkedin Leads
693,Barentz Animal Nutrition,nan,No Match,-,0.0,Linkedin Leads
694,tralert,nan,No Match,-,0.0,Linkedin Leads
695,Senior leader supply chain operations and Process Development,nan,No Match,-,0.0,Linkedin Leads
696,Intercont freight liners,nan,No Match,-,0.0,Linkedin Leads
697,ot-design-bv,nan,No Match,-,0.0,Linkedin Leads
698,AGS KHZ,nan,No Match,-,0.0,Linkedin Leads
699,SIAT,nan,No Match,-,0.0,Linkedin Leads
700,Verdegro Group,nan,No Match,-,0.0,Linkedin Leads
701,NSK EDC,nan,No Match,-,0.0,Linkedin Leads
702,Nicky De Winter,nan,No Match,-,0.0,Linkedin Leads
703,Pack-It,nan,No Match,-,0.0,Linkedin Leads
704,kurian,nan,No Match,-,0.0,Linkedin Leads
705,Pack-It,nan,No Match,-,0.0,Linkedin Leads
706,vadelo,nan,No Match,-,0.0,Linkedin Leads
707,Vinayaka Textiles,nan,No Match,-,0.0,Linkedin Leads
708,Annelies Medi Spa,nan,No Match,-,0.0,Linkedin Leads
709,Honeywell,nan,No Match,-,0.0,Linkedin Leads
710,Mars,nan,No Match,-,0.0,Linkedin Leads
711,Vespo B.V.,nan,No Match,-,0.0,Linkedin Leads
712,OZ Planten,nan,No Match,-,0.0,Linkedin Leads
713,www.knipidee.nl,nan,No Match,-,0.0,Linkedin Leads
714,"Camec Sarl - Medical Distributor / Purchase, Sales, Maintenance, Construction, Consultancy",nan,No Match,-,0.0,Linkedin Leads
715,ZENS Wireless Charging,nan,No Match,-,0.0,Linkedin Leads
716,majestic-products-b-v-,nan,No Match,-,0.0,Linkedin Leads
717,Sakura Finetek Europe B.V.,nan,No Match,-,0.0,Linkedin Leads
718,Beijer Ref Support BV Oirschot,nan,No Match,-,0.0,Linkedin Leads
719,Quantore B.V.,nan,No Match,-,0.0,Linkedin Leads
720,TE Connectivity,nan,No Match,-,0.0,Linkedin Leads
721,Boska,nan,No Match,-,0.0,Linkedin Leads
722,Corbeo NV ,nan,No Match,-,0.0,Linkedin Leads
723,levarht,nan,levarht,1- MQL (Marketing),100.0,Linkedin Leads
724,gert-snel-interiors,nan,No Match,-,0.0,Linkedin Leads
725,Unlimited Footwear Group,nan,No Match,-,0.0,Linkedin Leads
726,Majestic Safety Products & Services B.V.,nan,No Match,-,0.0,Linkedin Leads
727,IMBEMA,nan,No Match,-,0.0,Linkedin Leads
728,Agrifirm,nan,No Match,-,0.0,Linkedin Leads
729,Biocartis,nan,No Match,-,0.0,Linkedin Leads
730,Coolblue,nan,No Match,-,0.0,Linkedin Leads
731,the-manitowoc-company,nan,No Match,-,0.0,Linkedin Leads
732,mega-collections,nan,No Match,-,0.0,Linkedin Leads
733,Debatrix,nan,No Match,-,0.0,Linkedin Leads
734,D-Care,nan,No Match,-,0.0,Linkedin Leads
735,NeoSEM,nan,No Match,-,0.0,Linkedin Leads
736,Woodvision B.V. | Outdoor Life Group,nan,No Match,-,0.0,Linkedin Leads
737,TotalWebBoost,nan,No Match,-,0.0,Linkedin Leads
738,Dijk Natural Collections,nan,No Match,-,0.0,Linkedin Leads
739,MTK+Bearings,nan,No Match,-,0.0,Linkedin Leads
740,Dozon Bouwtechniek,nan,No Match,-,0.0,Linkedin Leads
741,swisssense,nan,swiss sense,1- MQL (Marketing),95.23809523809523,Linkedin Leads
742,Plus 100 BV,nan,No Match,-,0.0,Linkedin Leads
743,partylite,nan,No Match,-,0.0,Linkedin Leads
744,omoda,nan,No Match,-,0.0,Linkedin Leads
745,adidas,nan,No Match,-,0.0,Linkedin Leads
746,ChinaWorks B.V.,nan,No Match,-,0.0,Linkedin Leads
747,Majestic Safety Products & Services B.V.,nan,No Match,-,0.0,Linkedin Leads
748,Solarclarity BV,nan,No Match,-,0.0,Linkedin Leads
749,hbi-tyres-&-wheels,nan,No Match,-,0.0,Linkedin Leads
750,NORTVI,nan,No Match,-,0.0,Linkedin Leads
751,Sonepar,nan,No Match,-,0.0,Linkedin Leads
752,VERGALLE NV,nan,No Match,-,0.0,Linkedin Leads
753,Salo U.A.,nan,No Match,-,0.0,Linkedin Leads
754,Unilever,nan,No Match,-,0.0,Linkedin Leads
755,Koninklijke Jumbo,nan,No Match,-,0.0,Linkedin Leads
756,BMS Projectstoffering,nan,No Match,-,0.0,Linkedin Leads
757,natuurinclusief,nan,No Match,-,0.0,Linkedin Leads
758,kuhne---heitz-bv,nan,No Match,-,0.0,Linkedin Leads
759,Bevaplast B.V.,nan,No Match,-,0.0,Linkedin Leads
760,Good Pair Days,nan,No Match,-,0.0,Linkedin Leads
761,King,nan,No Match,-,0.0,Linkedin Leads
762,"Qingdao Deba Brother Machinery Co.,Ltd",nan,No Match,-,0.0,Linkedin Leads
763,Emerson Network Power DHC B.V.,nan,No Match,-,0.0,Linkedin Leads
764,anthura-b-v-,nan,No Match,-,0.0,Linkedin Leads
765,tradeXpad,nan,No Match,-,0.0,Linkedin Leads
766,Bunzl Retail & Industry ,nan,No Match,-,0.0,Linkedin Leads
767,Mars,nan,No Match,-,0.0,Linkedin Leads
768,Nike,nan,No Match,-,0.0,Linkedin Leads
769,Sapph Distribution b.v.,nan,No Match,-,0.0,Linkedin Leads
770,Bdairy B.V.,nan,No Match,-,0.0,Linkedin Leads
771,Aben Services,nan,No Match,-,0.0,Linkedin Leads
772,24pharma,nan,No Match,-,0.0,Linkedin Leads
773,Sales & Sourcing Consulting,nan,No Match,-,0.0,Linkedin Leads
774,FOX Originals,nan,No Match,-,0.0,Linkedin Leads
775,Keith Export Services,nan,No Match,-,0.0,Linkedin Leads
776,hbi-tyres-&-wheels,nan,No Match,-,0.0,Linkedin Leads
777,GD Medical Pharma,nan,No Match,-,0.0,Linkedin Leads
778,Beko Verpakkingen,nan,No Match,-,0.0,Linkedin Leads
779,PETER CV Dinterloord Nederland,nan,No Match,-,0.0,Linkedin Leads
780,Group Depré,nan,No Match,-,0.0,Linkedin Leads
781,Capital Advertising Nederland,nan,No Match,-,0.0,Linkedin Leads
782,icu-medical,nan,No Match,-,0.0,Linkedin Leads
783,Fitmaniac,nan,No Match,-,0.0,Linkedin Leads
784,onlinekabelshop-nl,nan,No Match,-,0.0,Linkedin Leads
785,boska-holland,nan,No Match,-,0.0,Linkedin Leads
786,Cemex Trescon B.V.,nan,No Match,-,0.0,Linkedin Leads
787,DRI Rubber,nan,No Match,-,0.0,Linkedin Leads
788,DuPont Sustainable Solutions,nan,No Match,-,0.0,Linkedin Leads
789,Boskalis Offshore Energy division,nan,No Match,-,0.0,Linkedin Leads
790,herder-b-v-,nan,No Match,-,0.0,Linkedin Leads
791,NESTINOX BV,nan,No Match,-,0.0,Linkedin Leads
792,Dekkaran Productions,nan,No Match,-,0.0,Linkedin Leads
793,Nedac Sorbo Mascot,nan,No Match,-,0.0,Linkedin Leads
794,gymlabel,nan,No Match,-,0.0,Linkedin Leads
795,Lekker Bikes,nan,No Match,-,0.0,Linkedin Leads
796,Dillewijn Group BV,nan,No Match,-,0.0,Linkedin Leads
797,Mebu BV,nan,No Match,-,0.0,Linkedin Leads
798,"INTU, INTUlogic, INTUhome",nan,No Match,-,0.0,Linkedin Leads
799,psinnovative,nan,No Match,-,0.0,Linkedin Leads
800,toi-toys,nan,No Match,-,0.0,Linkedin Leads
801,Zutzu,nan,No Match,-,0.0,Linkedin Leads
802,green boy,nan,No Match,-,0.0,Linkedin Leads
803,heineken,nan,heineken,1- MQL (Marketing),100.0,Linkedin Leads
804,Online,nan,No Match,-,0.0,Linkedin Leads
805,psinnovative,nan,No Match,-,0.0,Linkedin Leads
806,midocean,nan,No Match,-,0.0,Linkedin Leads
807,DRI Rubber,nan,No Match,-,0.0,Linkedin Leads
808,YTS pump engineering BV,nan,No Match,-,0.0,Linkedin Leads
809,galico-nv,nan,No Match,-,0.0,Linkedin Leads
810,Tehava ,nan,No Match,-,0.0,Linkedin Leads
811,Isca Nederland BV,nan,No Match,-,0.0,Linkedin Leads
812,silk-ka-bv,nan,No Match,-,0.0,Linkedin Leads
813,REACon B.V.,nan,No Match,-,0.0,Linkedin Leads
814,Koodbloe Artist Agency,nan,No Match,-,0.0,Linkedin Leads
815,mars,nan,No Match,-,0.0,Linkedin Leads
816,Tennant Company,nan,No Match,-,0.0,Linkedin Leads
817,Boma Group,nan,No Match,-,0.0,Linkedin Leads
818,Sunday Brush,nan,No Match,-,0.0,Linkedin Leads
819,Viavisual B.V.,nan,No Match,-,0.0,Linkedin Leads
820,LOXAM Nederland,nan,No Match,-,0.0,Linkedin Leads
821,DisQounts International BV,nan,No Match,-,0.0,Linkedin Leads
822,Hakvoort Professional BV,nan,No Match,-,0.0,Linkedin Leads
823,NZA New Zealand Auckland,nan,No Match,-,0.0,Linkedin Leads
824,Somfy Group,nan,No Match,-,0.0,Linkedin Leads
825,Arovo International,nan,No Match,-,0.0,Linkedin Leads
826,durabo-bv,nan,No Match,-,0.0,Linkedin Leads
827,rino-&-pelle,nan,No Match,-,0.0,Linkedin Leads
828,Fetim Group,nan,No Match,-,0.0,Linkedin Leads
829,ma,nan,No Match,-,0.0,Linkedin Leads
830,Lambrechts NV ,nan,No Match,-,0.0,Linkedin Leads
831,thecookwarecompany,nan,No Match,-,0.0,Linkedin Leads
832,Gaston Schul | Customs & Trade Control,nan,No Match,-,0.0,Linkedin Leads
833,Kotrix BV,nan,No Match,-,0.0,Linkedin Leads
834,Leon Holding and Investments,nan,No Match,-,0.0,Linkedin Leads
835,EDCO Eindhoven BV,nan,No Match,-,0.0,Linkedin Leads
836,Coolblue,nan,No Match,-,0.0,Linkedin Leads
837,agrocultuur-bv,nan,No Match,-,0.0,Linkedin Leads
838,vintage-trimmings,nan,No Match,-,0.0,Linkedin Leads
839,Obbink,nan,No Match,-,0.0,Linkedin Leads
840,jouwboekhouder.nl,nan,No Match,-,0.0,Linkedin Leads
841,Vingino,nan,No Match,-,0.0,Linkedin Leads
842,One Stop Mobile,nan,No Match,-,0.0,Linkedin Leads
843,Forever Direct,nan,No Match,-,0.0,Linkedin Leads
844,Lambrechts NV ,nan,No Match,-,0.0,Linkedin Leads
845,bizbike,nan,bizbike,3 - Presenting (S),100.0,Linkedin Leads
846,Scotch & Soda,nan,No Match,-,0.0,Linkedin Leads
847,DMJ Outdoor B.V.,nan,No Match,-,0.0,Linkedin Leads
848,Jonard Tools,nan,No Match,-,0.0,Linkedin Leads
849,Sioen Industries,nan,No Match,-,0.0,Linkedin Leads
850,SFT WTR Solutions,nan,No Match,-,0.0,Linkedin Leads
851,groot-techniek-b-v-,nan,No Match,-,0.0,Linkedin Leads
852,Labels & Things ,nan,No Match,-,0.0,Linkedin Leads
853,Finest People,nan,No Match,-,0.0,Linkedin Leads
854,Lineas,nan,No Match,-,0.0,Linkedin Leads
855,Pacor Bags & Belts,nan,No Match,-,0.0,Linkedin Leads
856,Dometic Group,nan,No Match,-,0.0,Linkedin Leads
857,Energetic Lighting Europe N.V.,nan,No Match,-,0.0,Linkedin Leads
858,Fatbike®,nan,No Match,-,0.0,Linkedin Leads
859,Coty,nan,No Match,-,0.0,Linkedin Leads
860,mpd-mijn-pakket-dienst-b.v.,nan,No Match,-,0.0,Linkedin Leads
861,copa-home,nan,No Match,-,0.0,Linkedin Leads
862,Majestic Products B.V.,nan,No Match,-,0.0,Linkedin Leads
863,jobe-sports,nan,No Match,-,0.0,Linkedin Leads
864,MegaGroup,nan,No Match,-,0.0,Linkedin Leads
865,Pruvoost Consulting,nan,No Match,-,0.0,Linkedin Leads
866,FF-Packaging,nan,No Match,-,0.0,Linkedin Leads
867,-,nan,No Match,-,0.0,Linkedin Leads
868,PVH Europe B.V.,nan,No Match,-,0.0,Linkedin Leads
869,Fontem Ventures B.V.,nan,No Match,-,0.0,Linkedin Leads
870,Conex Holland B.V.,nan,No Match,-,0.0,Linkedin Leads
871,Newco Europe BV,nan,No Match,-,0.0,Linkedin Leads
872,Tumble 'N Dry,nan,No Match,-,0.0,Linkedin Leads
873,PAINTED.Amsterdam,nan,No Match,-,0.0,Linkedin Leads
